cve_id,text,vendor,product,true_label,prediction,method,inference_time_ms,correct
CVE-2021-41612,An issue was discovered in the ALU unit of the OpenRISC mor1kx processor. The carry flag is not bein...,n/a,n/a,Other,Other,rule_based,0.08225440979003906,True
CVE-2023-42143,Missing Integrity Check in Shelly TRV 20220811-152343/v2.1.8@5afc928c allows malicious users to crea...,n/a,n/a,Other,Other,rule_based,0.07891654968261719,True
CVE-2020-7012,Kibana versions 6.7.0 to 6.8.8 and 7.0.0 to 7.6.2 contain a prototype pollution flaw in the Upgrade ...,Elastic,Kibana,Other,Other,rule_based,0.10228157043457031,True
CVE-2018-18203,"A vulnerability in the update mechanism of Subaru StarLink Harman head units 2017, 2018, and 2019 ma...",n/a,n/a,SCADA,SCADA,rule_based,0.1385211944580078,True
CVE-2023-4629,The LadiApp plugin for WordPress is vulnerable to Cross-Site Request Forgery due to a missing nonce ...,binhnguyenplus,"LadiApp: Landing Page, PopupX, Marketing Automation, Affiliate Marketing…",Other,Other,rule_based,0.14638900756835938,True
CVE-2022-46422,An issue in Netgear WNR2000 v1 1.2.3.7 and earlier allows authenticated attackers to cause a Denial ...,n/a,n/a,Home,Home,rule_based,0.064849853515625,True
CVE-2020-5324,Dell Client Consumer and Commercial Platforms contain an Arbitrary File Overwrite Vulnerability. The...,Dell,Dell Client Consumer and Commercial Platforms,PC,PC,rule_based,0.1366138458251953,True
CVE-2022-22819,"NXP LPC55S66JBD64, LPC55S66JBD100, LPC55S66JEV98, LPC55S69JBD64, LPC55S69JBD100, and LPC55S69JEV98 m...",n/a,n/a,Other,Other,rule_based,0.08916854858398438,True
CVE-2019-19925,zipfileUpdate in ext/misc/zipfile.c in SQLite 3.30.1 mishandles a NULL pathname during an update of ...,n/a,n/a,Other,Other,rule_based,0.04839897155761719,True
CVE-2023-28065,"
Dell Command | Update, Dell Update, and Alienware Update versions 4.8.0 and prior contain an Insecu...",Dell,Dell Command Update (DCU),PC,PC,rule_based,0.08058547973632812,True
CVE-2017-8851,An issue was discovered on OnePlus One and X devices. Due to a lenient updater-script on the OnePlus...,n/a,n/a,SCADA,SCADA,rule_based,0.23102760314941406,True
CVE-2018-9191,A local privilege escalation in Fortinet FortiClient for Windows 6.0.4 and earlier allows attackers ...,Fortinet,Fortinet FortiClient for Windows,Enterprise,Enterprise,rule_based,0.06937980651855469,True
CVE-2022-3007,The vulnerability exists in Syska SW100 Smartwatch due to an improper implementation and/or configur...,Syska Led Lights Pvt Ltd,Syska SW100 Smartwatch,Mobile,Mobile,rule_based,0.14519691467285156,True
CVE-2022-28756,The Zoom Client for Meetings for macOS (Standard and for IT Admin) starting with version 5.7.3 and b...,Zoom Video Communications Inc,Zoom Client for Meetings for MacOS,PC,PC,rule_based,0.11181831359863281,True
CVE-2021-36945,Windows 10 Update Assistant Elevation of Privilege Vulnerability...,Microsoft,Windows Update Assistant,PC,PC,rule_based,0.04267692565917969,True
CVE-2019-9126,An issue was discovered on D-Link DIR-825 Rev.B 2.10 devices. There is an information disclosure vul...,n/a,n/a,Home,Home,rule_based,0.09179115295410156,True
CVE-2017-1541,"A flaw in the AIX 5.3, 6.1, 7.1, and 7.2 JRE/SDK installp and updatep packages prevented the java.se...",IBM,AIX,Other,Other,rule_based,0.07200241088867188,True
CVE-2020-6173,TUF (aka The Update Framework) 0.7.2 through 0.12.1 allows Uncontrolled Resource Consumption....,n/a,n/a,Other,Other,rule_based,0.04482269287109375,True
CVE-2021-40376,otris Update Manager 1.2.1.0 allows local users to achieve SYSTEM access via unauthenticated calls t...,n/a,n/a,Other,Other,rule_based,0.07963180541992188,True
CVE-2018-11422,Moxa OnCell G3100-HSPA Series version 1.6 Build 17100315 and prior use a proprietary configuration p...,n/a,n/a,Other,Other,rule_based,0.11491775512695312,True
CVE-2021-21968,"A file write vulnerability exists in the OTA update task functionality of Sealevel Systems, Inc. Sea...",n/a,Sealevel,Other,Other,rule_based,0.08559226989746094,True
CVE-2020-9142,There is a heap base buffer overflow vulnerability in some Huawei smartphone.Successful exploitation...,n/a,EMUI;Magic UI,Mobile,Mobile,rule_based,0.0667572021484375,True
CVE-2017-9034,Trend Micro ServerProtect for Linux 3.0 before CP 1531 allows attackers to write to arbitrary files ...,n/a,n/a,PC,PC,rule_based,0.06365776062011719,True
CVE-2020-7136,A security vulnerability in HPE Smart Update Manager (SUM) prior to version 8.5.6 could allow remote...,Hewlett Packard Enterprise,Smart Update Manager (SUM),Other,Other,rule_based,0.14781951904296875,True
CVE-2021-20325,"Missing fixes for CVE-2021-40438 and CVE-2021-26691 in the versions of httpd, as shipped in Red Hat ...",n/a,httpd,PC,PC,rule_based,0.13637542724609375,True
CVE-2019-1337,An information disclosure vulnerability exists when Windows Update Client fails to properly handle o...,Microsoft,Windows,PC,PC,rule_based,0.061511993408203125,True
CVE-2017-11003,"In Android for MSM, Firefox OS for MSM, QRD Android, with all Android releases from CAF using the Li...","Qualcomm, Inc.","Android for MSM, Firefox OS for MSM, QRD Android",PC,PC,rule_based,0.08392333984375,True
CVE-2019-3976,"RouterOS 6.45.6 Stable, RouterOS 6.44.5 Long-term, and below are vulnerable to an arbitrary director...",n/a,MikroTik RouterOS,Home,Home,rule_based,0.091552734375,True
CVE-2019-5157,An exploitable command injection vulnerability exists in the Cloud Connectivity functionality of WAG...,Wago,WAGO PFC200 Firmware,Other,Other,rule_based,0.08988380432128906,True
CVE-2017-5948,"An issue was discovered on OnePlus One, X, 2, 3, and 3T devices. OxygenOS and HydrogenOS are vulnera...",n/a,n/a,SCADA,SCADA,rule_based,0.18906593322753906,True
CVE-2019-0128,Improper permissions in the installer for Intel(R) Chipset Device Software (INF Update Utility) befo...,n/a,Intel(R) Chipset Device Software (INF Update Utility) Advisory,Other,Other,rule_based,0.07700920104980469,True
CVE-2019-16732,Unencrypted HTTP communications for firmware upgrades in Petalk AI and PF-103 allow man-in-the-middl...,n/a,n/a,Other,Other,rule_based,0.05364418029785156,True
CVE-2021-26866,Windows Update Service Elevation of Privilege Vulnerability...,Microsoft,Windows 10 Version 1803,PC,PC,rule_based,0.03933906555175781,True
CVE-2020-0204,"In InstallPackage of package.cpp, there is a possible bypass of a signature check due to a Time of C...",n/a,Android,Mobile,Mobile,rule_based,0.10848045349121094,True
CVE-2023-34933,A stack overflow in the UpdateWanParams function of H3C Magic B1STV100R012 allows attackers to cause...,n/a,n/a,Other,Other,rule_based,0.05555152893066406,True
CVE-2018-7113,A security vulnerability in HPE Integrated Lights-Out 5 (iLO 5) prior to v1.37 could be locally expl...,Hewlett Packard Enterprise,HPE Integrated Lights-Out 5 (iLO 5) for HPE Gen10 Servers,Enterprise,Enterprise,rule_based,0.07843971252441406,True
CVE-2023-47166,A firmware update vulnerability exists in the luci2-io file-import functionality of Milesight UR32L ...,Milesight,UR32L,Other,Other,rule_based,0.0858306884765625,True
CVE-2023-50267,"MeterSphere is a one-stop open source continuous testing platform. Prior to 2.10.10-lts, the authent...",metersphere,metersphere,Other,Other,rule_based,0.08630752563476562,True
CVE-2019-17009,"When running, the updater service wrote status and log files to an unrestricted location; potentiall...",Mozilla,Thunderbird,PC,PC,rule_based,0.11467933654785156,True
CVE-2023-32056,Windows Server Update Service (WSUS) Elevation of Privilege Vulnerability...,Microsoft,Windows 10 Version 1809,PC,PC,rule_based,0.04363059997558594,True
CVE-2023-28337,"When uploading a firmware image to a Netgear Nighthawk Wifi6 Router (RAX30), a hidden “forceFWUpdate...",n/a,NETGEAR Nighthawk WiFi6 Router (RAX30),Home,Home,rule_based,0.10943412780761719,True
CVE-2017-9860,An issue was discovered in SMA Solar Technology products. An attacker can use Sunny Explorer or the ...,n/a,n/a,Other,Other,rule_based,0.1838207244873047,True
CVE-2023-20082,A vulnerability in Cisco IOS XE Software for Cisco Catalyst 9300 Series Switches could allow an auth...,Cisco,Cisco IOS XE ROMMON Software ,Enterprise,Enterprise,rule_based,0.21648406982421875,True
CVE-2021-43984,"mySCADA myPRO: Versions 8.20.0 and prior has a feature where the firmware can be updated, which may ...",mySCADA,myPRO,PC,PC,rule_based,0.07009506225585938,True
CVE-2018-3920,An exploitable code execution vulnerability exists in the firmware update functionality of the Yi Ho...,unknown,Yi Technology,Other,Other,rule_based,0.08869171142578125,True
CVE-2022-31481,An unauthenticated attacker can send a specially crafted update file to the device that can overflow...,LenelS2,LNL-X2210,Other,Other,rule_based,0.19240379333496094,True
CVE-2020-0867,An elevation of privilege vulnerability exists when the Windows Update Orchestrator Service improper...,Microsoft,Windows,PC,PC,rule_based,0.07510185241699219,True
CVE-2017-14090,A vulnerability in Trend Micro ScanMail for Exchange 12.0 exists in which some communications to the...,Trend Micro,Trend Micro ScanMail for Exchange,Other,Other,rule_based,0.064849853515625,True
CVE-2022-29173,go-tuf is a Go implementation of The Update Framework (TUF). go-tuf does not correctly implement the...,theupdateframework,go-tuf,Other,Other,rule_based,0.3154277801513672,True
CVE-2018-3833,An exploitable firmware downgrade vulnerability exists in Insteon Hub running firmware version 1013....,Insteon,Insteon,Other,Other,rule_based,0.1277923583984375,True
CVE-2022-3913,Rapid7 Nexpose and InsightVM versions 6.6.82 through 6.6.177 fail to validate the certificate of the...,Rapid7,Nexpose,Other,Other,rule_based,0.24390220642089844,True
CVE-2019-14707,An issue was discovered on MicroDigital N-series cameras with firmware through 6400.0.8.5. The firmw...,n/a,n/a,Other,Other,rule_based,0.08463859558105469,True
